
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
INFO: [Synth 8-638] synthesizing module 'FILTER' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/Filter.vhd:47]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter INPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OUTPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter FILTERTYPE bound to: DATE - type: string 
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 33 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'filter_in_buffer' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/Filter.vhd:67]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized11' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 33 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 33 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized8' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 33 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized8' (73#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized11' (73#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'filter_out_buffer' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/Filter.vhd:88]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized13' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized10' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized10' (73#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized13' (73#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'FILTER' (74#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/Filter.vhd:47]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter NUM_INPUTS bound to: 3 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
	Parameter INPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OUTPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OPERATOR bound to: CHARGE - type: string 
INFO: [Synth 8-3491] module 'MergeOp' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:33' bound to instance 'sum_charge_merger' of component 'MergeOp' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:884]
INFO: [Synth 8-638] synthesizing module 'MergeOp' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:71]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter NUM_INPUTS bound to: 3 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
	Parameter INPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OUTPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OPERATOR bound to: CHARGE - type: string 
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'in_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:129]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'in_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:129]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'in_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:129]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'out_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:150]
	Parameter NUM_INPUTS bound to: 3 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'sync_streams' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:170]
INFO: [Synth 8-638] synthesizing module 'StreamSync__parameterized3' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter NUM_INPUTS bound to: 3 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSync__parameterized3' (74#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter MIN_DEPTH bound to: 4 - type: integer 
	Parameter DATA_WIDTH bound to: 194 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'sync_out_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:229]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized16' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 4 - type: integer 
	Parameter DATA_WIDTH bound to: 194 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 194 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized12' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 194 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized12' (74#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 194 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:158]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized16' (74#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'MergeOp' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:71]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter NUM_INPUTS bound to: 2 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
	Parameter INPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OUTPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OPERATOR bound to: DISCOUNT - type: string 
INFO: [Synth 8-3491] module 'MergeOp' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:33' bound to instance 'sum_disc_price_merger' of component 'MergeOp' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:931]
INFO: [Synth 8-638] synthesizing module 'MergeOp__parameterized1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:71]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter NUM_INPUTS bound to: 2 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
	Parameter INPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OUTPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OPERATOR bound to: DISCOUNT - type: string 
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'in_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:129]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'in_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:129]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'out_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:150]
	Parameter NUM_INPUTS bound to: 2 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'sync_streams' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:170]
	Parameter MIN_DEPTH bound to: 4 - type: integer 
	Parameter DATA_WIDTH bound to: 130 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'sync_out_buf' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:189]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized18' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 4 - type: integer 
	Parameter DATA_WIDTH bound to: 130 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 130 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized14' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 130 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized14' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 130 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:158]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized18' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'MergeOp__parameterized1' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/MergeOp.vhd:71]
	Parameter NUM_INPUTS bound to: 7 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'filter_out_sync' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:962]
INFO: [Synth 8-638] synthesizing module 'StreamSync__parameterized6' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter NUM_INPUTS bound to: 7 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSync__parameterized6' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter MIN_DEPTH bound to: 8 - type: integer 
	Parameter DATA_WIDTH bound to: 338 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'reduce_in_buffer' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:1000]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized20' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 8 - type: integer 
	Parameter DATA_WIDTH bound to: 338 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 338 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized16' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 338 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized16' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DEPTH_LOG2 bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 338 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamFIFO' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamFIFO.vhd:31' bound to instance 'slice_inst' of component 'StreamFIFO' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:128]
INFO: [Synth 8-638] synthesizing module 'StreamFIFO__parameterized1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamFIFO.vhd:82]
	Parameter DEPTH_LOG2 bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 338 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DEPTH_LOG2 bound to: 2 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'StreamFIFOCounter' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamFIFOCounter.vhd:23' bound to instance 'wptr_inst' of component 'StreamFIFOCounter' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamFIFO.vhd:133]
	Parameter WIDTH bound to: 338 - type: integer 
	Parameter DEPTH_LOG2 bound to: 2 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'UtilRam1R1W' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:25' bound to instance 'ram_inst' of component 'UtilRam1R1W' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamFIFO.vhd:149]
INFO: [Synth 8-638] synthesizing module 'UtilRam1R1W__parameterized1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:63]
	Parameter WIDTH bound to: 338 - type: integer 
	Parameter DEPTH_LOG2 bound to: 2 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-256] done synthesizing module 'UtilRam1R1W__parameterized1' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:63]
	Parameter DEPTH_LOG2 bound to: 2 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'StreamFIFOCounter' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamFIFOCounter.vhd:23' bound to instance 'rptr_inst' of component 'StreamFIFOCounter' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamFIFO.vhd:179]
INFO: [Synth 8-256] done synthesizing module 'StreamFIFO__parameterized1' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamFIFO.vhd:82]
	Parameter DATA_WIDTH bound to: 338 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:158]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized20' (75#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 31 - type: integer 
	Parameter NUM_KEYS bound to: 2 - type: integer 
	Parameter NUM_SUMS bound to: 5 - type: integer 
	Parameter NUM_AVGS bound to: 3 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'ReduceStage' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStage.vhd:15' bound to instance 'avg_discount_reduce_stage' of component 'ReduceStage' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:1021]
INFO: [Synth 8-638] synthesizing module 'ReduceStage' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStage.vhd:54]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 31 - type: integer 
	Parameter NUM_KEYS bound to: 2 - type: integer 
	Parameter NUM_SUMS bound to: 5 - type: integer 
	Parameter NUM_AVGS bound to: 3 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter IN_DIMENSIONALITY bound to: 1 - type: integer 
	Parameter NUM_KEYS bound to: 2 - type: integer 
	Parameter NUM_LANES bound to: 5 - type: integer 
	Parameter LENGTH_WIDTH bound to: 31 - type: integer 
